ImageID,Label
7670,8
7671,5
7672,0
7673,8
7674,9
7675,8
7676,3
7677,8
7678,9
7679,8
7680,7
7681,0
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,9
7689,7
7690,8
7691,8
7692,8
7693,0
7694,8
7695,8
7696,0
7697,7
7698,6
7699,8
7700,8
7701,8
7702,8
7703,8
7704,0
7705,8
7706,7
7707,8
7708,8
7709,3
7710,8
7711,8
7712,5
7713,2
7714,3
7715,0
7716,7
7717,8
7718,0
7719,3
7720,8
7721,8
7722,0
7723,3
7724,8
7725,8
7726,9
7727,8
7728,3
7729,8
7730,8
7731,6
7732,6
7733,8
7734,4
7735,8
7736,3
7737,7
7738,8
7739,6
7740,0
7741,8
7742,6
7743,6
7744,9
7745,8
7746,8
7747,2
7748,2
7749,6
7750,8
7751,8
7752,6
7753,8
7754,3
7755,2
7756,8
7757,6
7758,8
7759,8
7760,8
7761,5
7762,4
7763,6
7764,8
7765,8
7766,7
7767,2
7768,0
7769,8
7770,8
7771,8
7772,8
7773,8
7774,8
7775,6
7776,8
7777,9
7778,8
7779,8
7780,8
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,8
7788,8
7789,8
7790,6
7791,4
7792,8
7793,8
7794,9
7795,4
7796,8
7797,8
7798,8
7799,8
7800,7
7801,9
7802,0
7803,3
7804,8
7805,6
7806,8
7807,6
7808,8
7809,8
7810,9
7811,8
7812,3
7813,8
7814,6
7815,6
7816,8
7817,0
7818,7
7819,8
7820,8
7821,6
7822,8
7823,8
7824,3
7825,8
7826,8
7827,8
7828,6
7829,9
7830,6
7831,7
7832,8
7833,8
7834,8
7835,0
7836,8
7837,9
7838,3
7839,2
7840,4
7841,9
7842,8
7843,3
7844,7
7845,8
7846,8
7847,6
7848,9
7849,8
7850,8
7851,8
7852,8
7853,8
7854,8
7855,9
7856,2
7857,8
7858,3
7859,6
7860,0
7861,8
7862,6
7863,6
7864,8
7865,0
7866,6
7867,7
7868,8
7869,9
7870,7
7871,4
7872,2
7873,8
7874,2
7875,8
7876,8
7877,0
7878,9
7879,2
7880,8
7881,0
7882,8
7883,9
7884,9
7885,8
7886,8
7887,7
7888,0
7889,7
7890,0
7891,8
7892,8
7893,6
7894,8
7895,8
7896,8
7897,4
7898,0
7899,8
7900,0
7901,9
7902,8
7903,8
7904,8
7905,8
7906,8
7907,2
7908,8
7909,5
7910,8
7911,0
7912,8
7913,8
7914,0
7915,3
7916,7
7917,0
7918,8
7919,8
7920,7
7921,7
7922,0
7923,8
7924,8
7925,2
7926,8
7927,2
7928,2
7929,8
7930,2
7931,7
7932,8
7933,6
7934,9
7935,6
7936,2
7937,8
7938,0
7939,8
7940,8
7941,8
7942,6
7943,8
7944,8
7945,8
7946,8
7947,2
7948,8
7949,6
7950,0
7951,8
7952,8
7953,9
7954,8
7955,2
7956,3
7957,3
7958,8
7959,4
7960,8
7961,2
7962,2
7963,7
7964,0
7965,8
7966,7
7967,9
7968,8
7969,9
7970,6
7971,8
7972,9
7973,8
7974,7
7975,0
7976,9
7977,8
7978,0
7979,2
7980,0
7981,0
7982,8
7983,6
7984,9
7985,4
7986,8
7987,0
7988,8
7989,2
7990,8
7991,8
7992,6
7993,0
7994,8
7995,3
7996,6
7997,3
7998,8
7999,2
8000,0
8001,6
8002,9
8003,8
8004,8
8005,3
8006,2
8007,2
8008,8
8009,8
8010,6
8011,8
8012,8
8013,8
8014,8
8015,6
8016,8
8017,3
8018,8
8019,9
8020,8
8021,8
8022,8
8023,8
8024,8
8025,0
8026,8
8027,8
8028,9
8029,5
8030,9
8031,8
8032,8
8033,3
8034,5
8035,7
8036,8
8037,0
8038,8
8039,8
8040,4
8041,8
8042,9
8043,8
8044,7
8045,9
8046,8
8047,6
8048,7
8049,8
8050,3
8051,6
8052,9
8053,6
8054,4
8055,0
8056,8
8057,5
8058,8
8059,8
8060,2
8061,8
8062,4
8063,0
8064,8
8065,8
8066,7
8067,3
8068,7
8069,8
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,8
8081,8
8082,9
8083,5
8084,0
8085,8
8086,2
8087,3
8088,6
8089,8
8090,6
8091,8
8092,2
8093,8
8094,3
8095,8
8096,0
8097,8
8098,8
8099,9
8100,8
8101,6
8102,6
8103,5
8104,8
8105,8
8106,3
8107,0
8108,3
8109,8
8110,9
8111,9
8112,8
8113,3
8114,0
8115,8
8116,7
8117,8
8118,8
8119,9
8120,9
8121,7
8122,8
8123,2
8124,8
8125,3
8126,8
8127,0
8128,8
8129,3
8130,7
8131,0
8132,0
8133,3
8134,8
8135,9
8136,8
8137,2
8138,5
8139,8
8140,8
8141,6
8142,0
8143,8
8144,4
8145,8
8146,0
8147,8
8148,8
8149,0
8150,3
8151,8
8152,3
8153,0
8154,8
8155,8
8156,8
8157,9
8158,6
8159,8
8160,8
8161,0
8162,7
8163,2
8164,0
8165,8
8166,9
8167,8
8168,8
8169,0
8170,8
8171,8
8172,8
8173,8
8174,7
8175,6
8176,3
8177,2
8178,9
8179,8
8180,4
8181,8
8182,8
8183,3
8184,2
8185,9
8186,8
8187,4
8188,6
8189,6
8190,8
8191,7
8192,5
8193,2
8194,8
8195,3
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,8
8203,8
8204,8
8205,3
8206,3
8207,3
8208,9
8209,8
8210,8
8211,8
8212,2
8213,6
8214,8
8215,8
8216,9
8217,3
8218,8
8219,9
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,8
8227,8
8228,0
8229,6
8230,7
8231,8
8232,7
8233,8
8234,8
8235,8
8236,9
8237,8
8238,6
8239,6
8240,8
8241,8
8242,9
8243,8
8244,6
8245,0
8246,8
8247,2
8248,8
8249,2
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,8
8257,8
8258,0
8259,0
8260,8
8261,6
8262,8
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,8
8271,8
8272,0
8273,2
8274,3
8275,0
8276,2
8277,3
8278,8
8279,8
8280,8
8281,3
8282,0
8283,2
8284,0
8285,7
8286,8
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,0
8294,8
8295,8
8296,0
8297,6
8298,8
8299,8
8300,8
8301,8
8302,8
8303,7
8304,8
8305,9
8306,6
8307,6
8308,8
8309,8
8310,0
8311,8
8312,8
8313,9
8314,8
8315,9
8316,8
8317,8
8318,9
8319,8
8320,3
8321,8
8322,8
8323,3
8324,7
8325,8
8326,3
8327,2
8328,6
8329,8
8330,3
8331,0
8332,8
8333,8
8334,6
8335,2
8336,8
8337,8
8338,8
8339,8
8340,2
8341,7
8342,2
8343,8
8344,2
8345,3
8346,9
8347,4
8348,8
8349,8
8350,2
8351,8
8352,4
8353,0
8354,7
8355,8
8356,8
8357,9
8358,0
8359,8
8360,8
8361,3
8362,2
8363,0
8364,2
8365,8
8366,6
8367,8
8368,5
8369,0
8370,9
8371,8
8372,2
8373,7
8374,2
8375,8
8376,8
8377,8
8378,8
8379,8
8380,0
8381,8
8382,4
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,3
8390,9
8391,8
8392,2
8393,6
8394,8
8395,6
8396,3
8397,8
8398,8
8399,9
8400,0
8401,8
8402,6
8403,3
8404,3
8405,3
8406,8
8407,0
8408,2
8409,9
8410,4
8411,4
8412,0
8413,8
8414,8
8415,8
8416,8
8417,3
8418,9
8419,8
8420,0
8421,2
8422,8
8423,0
8424,8
8425,8
8426,6
8427,8
8428,4
8429,3
8430,8
8431,8
8432,9
8433,9
8434,2
8435,8
8436,0
8437,0
8438,2
8439,4
8440,8
8441,8
8442,2
8443,8
8444,4
8445,8
8446,4
8447,8
8448,8
8449,0
8450,8
8451,8
8452,8
8453,8
8454,8
8455,9
8456,8
8457,9
8458,2
8459,4
8460,8
8461,3
8462,0
8463,8
8464,8
8465,7
8466,6
8467,2
8468,9
8469,2
8470,6
8471,3
8472,2
8473,7
8474,8
8475,8
8476,0
8477,2
8478,9
8479,9
8480,0
8481,8
8482,6
8483,7
8484,0
8485,8
8486,8
8487,4
8488,8
8489,3
8490,2
8491,8
8492,8
8493,8
8494,2
8495,8
8496,3
8497,3
8498,2
8499,9
8500,7
8501,8
8502,9
8503,0
8504,6
8505,9
8506,0
8507,2
8508,9
8509,4
8510,8
8511,8
8512,8
8513,9
8514,4
8515,2
8516,4
8517,8
8518,7
8519,8
8520,8
8521,8
8522,0
8523,8
8524,8
8525,8
8526,8
8527,7
8528,0
8529,8
8530,2
8531,0
8532,8
8533,4
8534,2
8535,8
8536,6
8537,8
8538,0
8539,8
8540,8
8541,8
8542,8
8543,8
8544,8
8545,6
8546,6
8547,8
8548,8
8549,0
8550,8
8551,8
8552,8
8553,8
8554,6
8555,6
8556,8
8557,8
8558,8
8559,8
8560,8
8561,8
8562,8
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,8
8571,6
8572,3
8573,0
8574,8
8575,3
8576,8
8577,6
8578,3
8579,6
8580,8
8581,5
8582,9
8583,8
8584,3
8585,9
8586,0
8587,2
8588,0
8589,5
8590,8
8591,9
8592,6
8593,6
8594,8
8595,2
8596,9
8597,7
8598,6
8599,0
8600,7
8601,8
8602,8
8603,3
8604,0
8605,8
8606,8
8607,6
8608,4
8609,9
8610,9
8611,8
8612,0
8613,0
8614,4
8615,8
8616,4
8617,8
8618,8
8619,3
8620,8
8621,8
8622,7
8623,8
8624,8
8625,4
8626,8
8627,6
8628,3
8629,9
8630,7
8631,6
8632,8
8633,8
8634,8
8635,6
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,8
8643,7
8644,8
8645,8
8646,3
8647,7
8648,9
8649,8
8650,0
8651,8
8652,2
8653,9
8654,3
8655,2
8656,2
8657,6
8658,0
8659,8
8660,9
8661,2
8662,3
8663,8
8664,8
8665,8
8666,8
8667,2
8668,8
8669,8
8670,7
8671,3
8672,8
8673,9
8674,8
8675,0
8676,6
8677,8
8678,8
8679,7
8680,8
8681,8
8682,7
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,4
8690,8
8691,8
8692,7
8693,8
8694,0
8695,8
8696,8
8697,8
8698,8
8699,8
8700,9
8701,4
8702,8
8703,9
8704,7
8705,6
8706,8
8707,7
8708,5
8709,3
8710,8
8711,3
8712,8
8713,8
8714,0
8715,0
8716,8
8717,8
8718,3
8719,6
8720,6
8721,8
8722,9
8723,9
8724,0
8725,8
8726,0
8727,8
8728,0
8729,8
8730,7
8731,7
8732,8
8733,8
8734,8
8735,8
8736,9
8737,8
8738,8
8739,4
8740,8
8741,8
8742,8
8743,0
8744,6
8745,8
8746,6
8747,8
8748,3
8749,9
8750,8
8751,8
8752,8
8753,6
8754,8
8755,7
8756,8
8757,8
8758,6
8759,8
8760,8
8761,2
8762,8
8763,8
8764,2
8765,3
8766,3
8767,6
8768,8
8769,3
8770,9
8771,6
8772,8
8773,8
8774,0
8775,8
8776,8
8777,7
8778,7
8779,8
8780,3
8781,8
8782,2
8783,3
8784,8
8785,8
8786,3
8787,8
8788,9
8789,8
8790,8
8791,8
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,8
8799,8
8800,0
8801,7
8802,8
8803,2
8804,0
8805,8
8806,9
8807,3
8808,8
8809,7
8810,8
8811,8
8812,6
8813,0
8814,7
8815,8
8816,2
8817,8
8818,7
8819,9
8820,8
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,8
8828,0
8829,3
8830,6
8831,9
8832,9
8833,8
8834,0
8835,3
8836,0
8837,8
8838,8
8839,8
8840,2
8841,3
8842,8
8843,5
8844,4
8845,0
8846,8
8847,8
8848,8
8849,2
8850,7
8851,6
8852,8
8853,3
8854,0
8855,8
8856,6
8857,8
8858,0
8859,7
8860,8
8861,8
8862,9
8863,8
8864,8
8865,8
8866,2
8867,8
8868,8
8869,7
8870,8
8871,2
8872,8
8873,2
8874,8
8875,4
8876,9
8877,2
8878,8
8879,3
8880,8
8881,8
8882,8
8883,6
8884,2
8885,7
8886,3
8887,8
8888,9
8889,4
8890,8
8891,6
8892,3
8893,8
8894,8
8895,7
8896,8
8897,8
8898,5
8899,2
8900,2
8901,8
8902,7
8903,8
8904,3
8905,8
8906,8
8907,8
8908,8
8909,8
8910,8
8911,6
8912,2
8913,6
8914,8
8915,8
8916,8
8917,2
8918,9
8919,0
8920,0
8921,3
8922,5
8923,7
8924,8
8925,7
8926,8
8927,8
8928,9
8929,3
8930,8
8931,8
8932,8
8933,0
8934,4
8935,7
8936,8
8937,8
8938,8
8939,8
8940,8
8941,7
8942,0
8943,7
8944,7
8945,6
8946,4
8947,0
8948,8
8949,9
8950,2
8951,9
8952,3
8953,3
8954,8
8955,4
8956,6
8957,8
8958,8
8959,9
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,9
8968,8
8969,6
8970,8
8971,8
8972,2
8973,8
8974,8
8975,8
8976,2
8977,9
8978,6
8979,4
8980,3
8981,8
8982,8
8983,0
8984,8
8985,0
8986,8
8987,8
8988,9
8989,8
8990,7
8991,2
8992,6
8993,8
8994,6
8995,3
8996,2
8997,0
8998,6
8999,8
9000,9
9001,8
9002,2
9003,8
9004,8
9005,7
9006,3
9007,8
9008,6
9009,8
9010,9
9011,8
9012,3
9013,7
9014,0
9015,4
9016,8
9017,8
9018,0
9019,8
9020,6
9021,9
9022,2
9023,8
9024,9
9025,7
9026,0
9027,9
9028,3
9029,8
9030,8
9031,3
9032,8
9033,0
9034,8
9035,2
9036,6
9037,8
9038,9
9039,9
9040,0
9041,2
9042,8
9043,8
9044,4
9045,0
9046,9
9047,9
9048,6
9049,8
9050,7
9051,8
9052,0
9053,8
9054,9
9055,6
9056,8
9057,8
9058,2
9059,7
9060,0
9061,8
9062,3
9063,8
9064,9
9065,9
9066,8
9067,9
9068,8
9069,0
9070,8
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,8
9084,8
9085,8
9086,8
9087,7
9088,8
9089,7
9090,8
9091,6
9092,8
9093,3
9094,8
9095,6
9096,8
9097,7
9098,6
9099,9
9100,8
9101,8
9102,9
9103,0
9104,9
9105,9
9106,8
9107,3
9108,3
9109,8
9110,8
9111,8
9112,3
9113,0
9114,8
9115,2
9116,0
9117,0
9118,8
9119,6
9120,7
9121,9
9122,0
9123,9
9124,8
9125,9
9126,3
9127,8
9128,9
9129,9
9130,8
9131,7
9132,2
9133,8
9134,8
9135,6
9136,7
9137,8
9138,7
9139,0
9140,8
9141,6
9142,3
9143,7
9144,3
9145,9
9146,9
9147,2
9148,2
9149,9
9150,6
9151,8
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,8
9159,8
9160,7
9161,6
9162,2
9163,2
9164,4
9165,9
9166,0
9167,5
9168,3
9169,8
9170,8
9171,3
9172,9
9173,9
9174,8
9175,8
9176,8
9177,3
9178,6
9179,8
9180,8
9181,8
9182,8
9183,9
9184,8
9185,9
9186,9
9187,8
9188,8
9189,3
9190,0
9191,8
9192,7
9193,8
9194,7
9195,8
9196,6
9197,9
9198,4
9199,8
9200,2
9201,8
9202,6
9203,8
9204,3
9205,0
9206,8
9207,8
9208,8
9209,6
9210,8
9211,8
9212,8
9213,4
9214,3
9215,8
9216,4
9217,0
9218,9
9219,6
9220,4
9221,9
9222,3
9223,6
9224,2
9225,8
9226,0
9227,4
9228,3
9229,7
9230,4
9231,0
9232,6
9233,8
9234,3
9235,0
9236,8
9237,0
9238,8
9239,9
9240,6
9241,3
9242,8
9243,9
9244,3
9245,8
9246,8
9247,8
9248,8
9249,0
9250,9
9251,2
9252,3
9253,8
9254,9
9255,2
9256,4
9257,3
9258,8
9259,0
9260,7
9261,7
9262,3
9263,6
9264,0
9265,4
9266,8
9267,8
9268,2
9269,0
9270,8
9271,7
9272,7
9273,0
9274,8
9275,3
9276,8
9277,8
9278,0
9279,0
9280,9
9281,8
9282,9
9283,2
9284,0
9285,8
9286,8
9287,3
9288,9
9289,2
9290,4
9291,4
9292,8
9293,4
9294,8
9295,2
9296,9
9297,8
9298,8
9299,9
9300,8
9301,2
9302,7
9303,9
9304,7
9305,8
9306,6
9307,7
9308,7
9309,8
9310,6
9311,9
9312,9
9313,8
9314,7
9315,8
9316,8
9317,8
9318,8
9319,8
9320,8
9321,8
9322,6
9323,8
9324,8
9325,8
9326,8
9327,6
9328,8
9329,8
9330,8
9331,8
9332,8
9333,8
9334,3
9335,9
9336,8
9337,8
9338,0
9339,8
9340,9
9341,6
9342,3
9343,0
9344,8
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,7
9352,8
9353,0
9354,9
9355,8
9356,3
9357,8
9358,8
9359,7
9360,8
9361,0
9362,7
9363,8
9364,2
9365,4
9366,2
9367,8
9368,8
9369,0
9370,0
9371,4
9372,9
9373,3
9374,8
9375,0
9376,9
9377,9
9378,6
9379,8
9380,6
9381,0
9382,8
9383,9
9384,8
9385,3
9386,8
9387,0
9388,8
9389,8
9390,4
9391,8
9392,0
9393,0
9394,8
9395,8
9396,8
9397,0
9398,2
9399,3
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,3
9407,0
9408,8
9409,8
9410,2
9411,9
9412,4
9413,8
9414,8
9415,8
9416,0
9417,8
9418,6
9419,4
9420,2
9421,8
9422,5
9423,9
9424,8
9425,0
9426,4
9427,8
9428,8
9429,3
9430,3
9431,3
9432,0
9433,9
9434,8
9435,8
9436,6
9437,8
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,8
9445,2
9446,8
9447,9
9448,8
9449,8
9450,2
9451,8
9452,8
9453,9
9454,8
9455,8
9456,8
9457,0
9458,2
9459,7
9460,8
9461,6
9462,8
9463,8
9464,4
9465,8
9466,8
9467,8
9468,8
9469,7
9470,9
9471,6
9472,4
9473,8
9474,8
9475,8
9476,8
9477,4
9478,7
9479,8
9480,7
9481,8
9482,8
9483,8
9484,6
9485,8
9486,8
9487,3
9488,8
9489,3
9490,8
9491,8
9492,8
9493,9
9494,8
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,0
9507,9
9508,8
9509,8
9510,8
9511,2
9512,7
9513,3
9514,8
9515,8
9516,8
9517,0
9518,6
9519,8
9520,7
9521,6
9522,9
9523,0
9524,8
9525,0
9526,8
9527,8
9528,8
9529,8
9530,8
9531,8
9532,4
9533,9
9534,7
9535,7
9536,6
9537,2
9538,2
9539,8
9540,8
9541,8
9542,3
9543,3
9544,8
9545,7
9546,9
9547,3
9548,8
9549,8
9550,7
9551,8
9552,8
9553,8
9554,8
9555,9
9556,9
9557,4
9558,8
9559,0
9560,8
9561,8
9562,2
9563,8
9564,6
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,0
9575,6
9576,8
9577,8
9578,0
9579,8
9580,3
9581,6
9582,3
9583,8
9584,0
9585,8
9586,2
9587,0
9588,3
9589,2
9590,3
9591,7
9592,9
9593,6
9594,8
9595,8
9596,8
9597,9
9598,8
9599,9
9600,8
9601,8
9602,9
9603,8
9604,5
9605,8
9606,8
9607,6
9608,7
9609,0
9610,2
9611,8
9612,3
9613,2
9614,8
9615,8
9616,2
9617,8
9618,8
9619,8
9620,4
9621,0
9622,8
9623,9
9624,3
9625,7
9626,9
9627,8
9628,0
9629,2
9630,9
9631,6
9632,8
9633,3
9634,8
9635,2
9636,3
9637,6
9638,6
9639,7
9640,9
9641,3
9642,6
9643,7
9644,2
9645,3
9646,8
9647,8
9648,2
9649,8
9650,8
9651,9
9652,9
9653,0
9654,8
9655,9
9656,7
9657,8
9658,8
9659,8
9660,8
9661,0
9662,6
9663,2
9664,8
9665,6
9666,7
9667,8
9668,2
9669,7
9670,8
9671,8
9672,0
9673,8
9674,8
9675,8
9676,7
9677,7
9678,3
9679,8
9680,3
9681,0
9682,0
9683,9
9684,0
9685,4
9686,8
9687,9
9688,6
9689,8
9690,2
9691,8
9692,6
9693,8
9694,0
9695,8
9696,6
9697,8
9698,0
9699,2
9700,8
9701,7
9702,9
9703,0
9704,8
9705,8
9706,7
9707,8
9708,3
9709,0
9710,2
9711,8
9712,8
9713,8
9714,9
9715,8
9716,3
9717,2
9718,6
9719,9
9720,0
9721,3
9722,8
9723,4
9724,8
9725,8
9726,8
9727,8
9728,8
9729,4
9730,2
9731,0
9732,0
9733,8
9734,8
9735,8
9736,9
9737,7
9738,9
9739,6
9740,9
9741,8
9742,0
9743,2
9744,3
9745,8
9746,8
9747,7
9748,2
9749,8
9750,9
9751,6
9752,9
9753,6
9754,8
9755,6
9756,6
9757,8
9758,2
9759,8
9760,8
9761,7
9762,6
9763,9
9764,8
9765,8
9766,8
9767,6
9768,2
9769,0
9770,8
9771,8
9772,0
9773,2
9774,6
9775,8
9776,0
9777,8
9778,9
9779,3
9780,2
9781,0
9782,8
9783,8
9784,3
9785,8
9786,4
9787,8
9788,8
9789,6
9790,9
9791,8
9792,0
9793,8
9794,8
9795,0
9796,2
9797,8
9798,0
9799,6
9800,4
9801,3
9802,8
9803,6
9804,6
9805,6
9806,9
9807,8
9808,8
9809,6
9810,8
9811,6
9812,0
9813,3
9814,8
9815,9
9816,8
9817,8
9818,3
9819,8
9820,2
9821,8
9822,8
9823,9
9824,8
9825,8
9826,8
9827,8
9828,2
9829,8
9830,8
9831,0
9832,5
9833,8
9834,0
9835,7
9836,0
9837,3
9838,8
9839,6
9840,6
9841,3
9842,6
9843,8
9844,8
9845,7
9846,9
9847,2
9848,9
9849,3
9850,3
9851,3
9852,8
9853,8
9854,2
9855,8
9856,8
9857,8
9858,8
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,8
9868,8
9869,0
9870,0
9871,7
9872,6
9873,9
9874,8
9875,8
9876,8
9877,0
9878,8
9879,7
9880,8
9881,8
9882,8
9883,3
9884,5
9885,8
9886,6
9887,8
9888,2
9889,8
9890,0
9891,8
9892,9
9893,6
9894,8
9895,9
9896,0
9897,0
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,8
9905,9
9906,8
9907,9
9908,7
9909,3
9910,9
9911,8
9912,8
9913,2
9914,3
9915,8
9916,2
9917,8
9918,2
9919,7
9920,2
9921,8
9922,2
9923,9
9924,8
9925,8
9926,0
9927,8
9928,3
9929,8
9930,8
9931,2
9932,3
9933,8
9934,6
9935,0
9936,9
9937,0
9938,2
9939,8
9940,7
9941,9
9942,6
9943,8
9944,6
9945,2
9946,3
9947,8
9948,7
9949,2
9950,8
9951,8
9952,9
9953,9
9954,0
9955,3
9956,8
9957,7
9958,8
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,8
9967,0
9968,8
9969,5
9970,8
9971,8
9972,8
9973,8
9974,6
9975,8
9976,9
9977,8
9978,8
9979,8
9980,8
9981,0
9982,8
9983,8
9984,3
9985,8
9986,3
9987,0
9988,9
9989,8
9990,8
9991,8
9992,0
9993,8
9994,2
9995,8
9996,8
9997,9
9998,2
9999,7
10000,7
10001,0
10002,8
10003,8
10004,8
10005,8
10006,8
10007,8
10008,3
10009,8
10010,0
10011,3
10012,8
10013,0
10014,8
10015,3
10016,9
10017,8
10018,8
10019,8
10020,8
10021,8
10022,6
10023,8
10024,8
10025,8
10026,7
10027,8
10028,8
10029,8
10030,0
10031,8
10032,8
10033,6
10034,0
10035,8
10036,7
10037,8
10038,0
10039,8
10040,0
10041,8
10042,2
10043,8
10044,0
10045,8
10046,4
10047,8
10048,8
10049,2
10050,8
10051,8
10052,2
10053,7
10054,3
10055,8
10056,0
10057,8
10058,2
10059,8
10060,8
10061,8
10062,8
10063,9
10064,3
10065,8
10066,3
10067,4
10068,0
10069,6
10070,6
10071,3
10072,8
10073,7
10074,6
10075,0
10076,8
10077,2
10078,8
10079,8
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,8
10094,8
10095,3
10096,3
10097,8
10098,8
10099,2
10100,3
10101,8
10102,9
10103,8
10104,7
10105,2
10106,4
10107,0
10108,8
10109,2
10110,3
10111,6
10112,2
10113,4
10114,8
10115,5
10116,9
10117,9
10118,8
10119,7
10120,6
10121,0
10122,8
10123,6
10124,7
10125,4
10126,8
10127,2
10128,8
10129,0
10130,8
10131,6
10132,2
10133,3
10134,8
10135,3
10136,8
10137,0
10138,6
10139,3
10140,8
10141,6
10142,0
10143,3
10144,8
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,8
10152,8
10153,8
10154,9
10155,0
10156,6
10157,9
10158,8
10159,6
10160,0
10161,8
10162,9
10163,0
10164,7
10165,8
10166,6
10167,4
10168,3
10169,9
10170,8
10171,6
10172,2
10173,2
10174,8
10175,7
10176,7
10177,0
10178,8
10179,8
10180,7
10181,4
10182,9
10183,0
10184,8
10185,8
10186,8
10187,8
10188,9
10189,4
10190,0
10191,8
10192,2
10193,8
10194,8
10195,8
10196,9
10197,3
10198,4
10199,8
10200,8
10201,8
10202,8
10203,8
10204,6
10205,8
10206,8
10207,8
10208,8
10209,4
10210,0
10211,9
10212,9
10213,6
10214,8
10215,0
10216,5
10217,4
10218,8
10219,3
10220,8
10221,8
10222,5
10223,8
10224,2
10225,8
10226,2
10227,4
10228,6
10229,8
10230,6
10231,8
10232,8
10233,7
10234,9
10235,0
10236,4
10237,8
10238,8
10239,9
10240,3
10241,6
10242,2
10243,2
10244,8
10245,6
10246,7
10247,7
10248,8
10249,7
10250,3
10251,0
10252,8
10253,8
10254,8
10255,3
10256,8
10257,8
10258,8
10259,2
10260,8
10261,8
10262,2
10263,8
10264,8
10265,2
10266,0
10267,9
10268,3
10269,8
10270,8
10271,0
10272,8
10273,7
10274,8
10275,8
10276,8
10277,8
10278,8
10279,2
10280,8
10281,8
10282,9
10283,8
10284,8
10285,8
10286,8
10287,8
10288,4
10289,2
10290,8
10291,0
10292,2
10293,8
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,8
10301,9
10302,7
10303,8
10304,3
10305,4
10306,9
10307,8
10308,8
10309,9
10310,2
10311,3
10312,8
10313,0
10314,8
10315,8
10316,8
10317,8
10318,8
10319,6
10320,8
10321,8
10322,8
10323,6
10324,3
10325,9
10326,6
10327,8
10328,8
10329,3
10330,3
10331,8
10332,7
10333,7
10334,6
10335,0
10336,8
10337,8
10338,9
10339,2
10340,8
10341,3
10342,2
10343,8
10344,3
10345,9
10346,4
10347,8
10348,8
10349,9
10350,7
10351,7
10352,2
10353,8
10354,8
10355,8
10356,0
10357,9
10358,6
10359,8
10360,8
10361,7
10362,2
10363,6
10364,6
10365,0
10366,8
10367,0
10368,9
10369,2
10370,8
10371,3
10372,8
10373,9
10374,0
10375,2
10376,8
10377,0
10378,8
10379,8
10380,9
10381,3
10382,8
10383,6
10384,8
10385,8
10386,8
10387,7
10388,0
10389,8
10390,7
10391,3
10392,8
10393,0
10394,8
10395,9
10396,8
10397,3
10398,8
10399,0
10400,0
10401,8
10402,8
10403,9
10404,8
10405,8
10406,8
10407,8
10408,8
10409,9
10410,7
10411,9
10412,6
10413,9
10414,6
10415,6
10416,4
10417,9
10418,8
10419,8
10420,8
10421,7
10422,3
10423,9
10424,6
10425,2
10426,8
10427,8
10428,7
10429,8
10430,8
10431,8
10432,0
10433,8
10434,8
10435,9
10436,8
10437,2
10438,0
10439,3
10440,9
10441,2
10442,8
10443,4
10444,2
10445,9
10446,8
10447,0
10448,8
10449,8
10450,8
10451,8
10452,8
10453,2
10454,8
10455,3
10456,2
10457,4
10458,0
10459,9
10460,8
10461,8
10462,8
10463,7
10464,9
10465,8
10466,8
10467,8
